/* Главная */

top: 3.57%;
bottom: 3.57%;



/* Vector */

position: absolute;
left: 3.57%;
right: 64.29%;
top: 3.57%;
bottom: 3.57%;

border: 1.71429px solid #FFFFFF;


/* Vector_2 */

position: absolute;
left: 64.29%;
right: 3.57%;
top: 3.57%;
bottom: 3.57%;

border: 1.71429px solid #FFFFFF;


/* Ellipse 34 */

position: absolute;
width: 51px;
height: 52px;
left: 0px;
top: 0px;

background: rgba(255, 255, 255, 0.1);


/* Начать */

width: 51px;
height: 17px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 27 */

position: absolute;
width: 231px;
height: 226px;
left: calc(50% - 231px/2 + 0.5px);
top: 239px;

background: rgba(255, 255, 255, 0.2);
border-radius: 10px;


/* Вы проиграли */

position: absolute;
width: 126px;
height: 16px;
left: calc(50% - 126px/2 + 0.5px);
top: 36px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 16px;
/* identical to box height, or 100% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Alex */

position: absolute;
width: 38px;
height: 16px;
left: calc(50% - 38px/2 + 0.5px);
top: 64px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 16px;
/* identical to box height, or 100% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* 048-sad */

position: absolute;
width: 64px;
height: 64px;
left: 84px;
top: 101px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 1.46%;
right: 1.46%;
top: 1.46%;
bottom: 1.46%;



/* Vector */

position: absolute;
left: 1.46%;
right: 3.42%;
top: 1.62%;
bottom: 1.62%;



/* Vector */

position: absolute;
left: 45.12%;
right: 1.46%;
top: 1.46%;
bottom: 1.46%;



/* Group */

position: absolute;
left: 27.28%;
right: 65.89%;
top: 34%;
bottom: 52.94%;



/* Vector */

position: absolute;
left: 27.28%;
right: 65.89%;
top: 34%;
bottom: 52.94%;

background: #685E68;


/* Group */

position: absolute;
left: 65.89%;
right: 27.28%;
top: 34%;
bottom: 52.94%;



/* Vector */

position: absolute;
left: 65.89%;
right: 27.28%;
top: 34%;
bottom: 52.94%;

background: #685E68;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 29.88%;
right: 29.88%;
top: 63.17%;
bottom: 26.18%;



/* Vector */

position: absolute;
left: 29.88%;
right: 29.88%;
top: 63.17%;
bottom: 26.18%;

background: #FFFFFF;


/* Group */

position: absolute;
left: 25.81%;
right: 64.42%;
top: 32.54%;
bottom: 51.48%;



/* Group */

position: absolute;
left: 25.81%;
right: 64.42%;
top: 32.54%;
bottom: 51.48%;



/* Vector */

position: absolute;
left: 25.81%;
right: 64.42%;
top: 32.54%;
bottom: 51.48%;

background: #FFFFFF;


/* Group */

position: absolute;
left: 64.42%;
right: 25.81%;
top: 32.54%;
bottom: 51.48%;



/* Group */

position: absolute;
left: 64.42%;
right: 25.81%;
top: 32.54%;
bottom: 51.48%;



/* Vector */

position: absolute;
left: 64.42%;
right: 25.81%;
top: 32.54%;
bottom: 51.48%;

background: #FFFFFF;


/* Group */

position: absolute;
left: 0%;
right: 17.19%;
top: 0%;
bottom: 17.28%;



/* Vector */

position: absolute;
left: 0%;
right: 17.19%;
top: 0%;
bottom: 17.28%;

background: #FFFFFF;


/* Group */

position: absolute;
left: 15.9%;
right: 0%;
top: 15.92%;
bottom: 0%;



/* Vector */

position: absolute;
left: 15.9%;
right: 0%;
top: 15.92%;
bottom: 0%;

background: #FFFFFF;


/* 1. Fixed/C. Text + Icon */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
height: 72px;
left: 0%;
right: 0%;
top: calc(50% - 72px/2 + 362px);

background: linear-gradient(170.28deg, #292734 -9.44%, #000000 88.52%);
border-radius: 10px;


/* 1️⃣ Tab l 💡States */

width: 120.67px;
height: 72px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
margin: 0px -1px;


/* Indicator */

position: absolute;
height: 2px;
left: 0%;
right: 0%;
top: calc(50% - 2px/2 + 35px);



/* 🎨 Indicator */

position: absolute;
visibility: hidden;
height: 2px;
left: 0px;
right: -0.33px;
bottom: 0px;

/* 03. On Primary / High Emphasis */
background: #FFFFFF;


/* ✏️ Text Label */

position: absolute;
height: 16px;
left: 30.5px;
right: 28.17px;
top: calc(50% - 16px/2 + 15px);

font-family: 'Nunito';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #858383;



/* fi-rr-home */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2 - 0.33px);
top: calc(50% - 24px/2 - 12px);



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0.09%;
bottom: -0.03%;

background: #858383;


/* 2️⃣ Tab l 💡States */

width: 120.67px;
height: 72px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;
margin: 0px -1px;


/* Tabs/Active Tab Indicator/on Copy 3 */

position: absolute;
height: 2px;
left: 0%;
right: 0%;
top: calc(50% - 2px/2 + 35px);



/* ✏️ Text Label */

position: absolute;
height: 16px;
left: 14px;
right: 12.67px;
top: calc(50% - 16px/2 + 15px);

font-family: 'Nunito';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: rgba(133, 131, 131, 0.74);



/* user-multiple-group--close-geometric-human-multiple-person-up-user */

position: absolute;
left: 41.59%;
right: 39.94%;
top: 21.63%;
bottom: 49.8%;



/* Vector */

position: absolute;
left: 44.44%;
right: 48.46%;
top: 21.63%;
bottom: 66.47%;

border: 1.71429px solid #858383;


/* Vector_2 */

position: absolute;
left: 41.59%;
right: 45.62%;
top: 38.28%;
bottom: 49.8%;

border: 1.71429px solid #858383;


/* Vector_3 */

position: absolute;
left: 53.67%;
right: 42.78%;
top: 21.63%;
bottom: 66.47%;

border: 1.71429px solid #858383;


/* Vector_4 */

position: absolute;
left: 55.09%;
right: 39.94%;
top: 38.55%;
bottom: 49.8%;

border: 1.71429px solid #858383;


/* 3️⃣ Tab l 💡States */

width: 120.67px;
height: 72px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Tabs/Active Tab Indicator/on Copy 3 */

position: absolute;
height: 2px;
left: 0%;
right: 0%;
top: calc(50% - 2px/2 + 35px);



/* ✏️ Text Label */

position: absolute;
height: 16px;
left: 25px;
right: 24.67px;
top: calc(50% - 16px/2 + 15px);

font-family: 'Nunito';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: rgba(133, 131, 131, 0.74);



/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2 - 0.33px);
top: calc(50% - 24px/2 - 12px);



/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 36.33%;
right: 36.33%;
top: 25.96%;
bottom: 46.75%;

border: 1.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 21.92%;
right: 21.92%;
top: 64.31%;
bottom: 8.33%;

border: 1.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;
transform: rotate(-180deg);


/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 48px;
top: 12px;



/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 36.33%;
right: 36.33%;
top: 25.96%;
bottom: 46.75%;

border: 1.5px solid #858383;


/* Vector */

position: absolute;
left: 21.92%;
right: 21.92%;
top: 64.31%;
bottom: 8.33%;

border: 1.5px solid #858383;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #858383;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;
transform: rotate(-180deg);


/* Таймер */

position: relative;
width: 360px;
height: 800px;

background: #000000;
border-radius: 24px;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 520px;
left: -108px;
top: -164px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* 11:00 */

position: absolute;
width: 31px;
height: 14px;
left: 16px;
top: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */
letter-spacing: 0.001em;

/* Dark/text */
color: #E2E3E5;



/* icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 72px;
height: 24px;
left: 272px;
top: 14px;



/* icon-wifi-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
width: 14.87px;
height: 13.33px;
left: calc(50% - 14.87px/2 + 0.23px);
top: calc(50% - 13.33px/2 + 0.67px);

/* Dark/icon */
background: #D2E5F4;


/* icon-signal-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon-disabled */

position: absolute;
width: 2px;
height: 12px;
left: calc(50% - 2px/2 + 5px);
top: calc(50% - 12px/2);

/* Dark/highlight */
background: #374955;


/* icon */

position: absolute;
width: 8.67px;
height: 8px;
left: calc(50% - 8.67px/2 - 1.67px);
top: calc(50% - 8px/2 + 2px);

/* Dark/icon */
background: #D2E5F4;


/* icon-battery-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icon */

position: absolute;
width: 6.67px;
height: 13.33px;
left: calc(50% - 6.67px/2 + 0px);
top: calc(50% - 13.33px/2 + 0px);

/* Dark/icon */
background: #D2E5F4;


/* Frame 15 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 20px 15px;
gap: 10px;

position: absolute;
width: 258px;
height: 72px;
left: calc(50% - 258px/2);
top: 325px;

border-radius: 8px;


/* 00:20:00 */

width: 228px;
height: 32px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 48px;
line-height: 32px;
/* identical to box height, or 67% */
text-align: center;
letter-spacing: 2px;

color: #F80505;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 32 */

position: absolute;
width: 55px;
height: 55px;
left: 16px;
top: 124px;

background: url(.jpg), #D9D9D9;


/* Ellipse 33 */

position: absolute;
width: 55px;
height: 55px;
left: 289px;
top: 124px;

background: url(.jpg), #D9D9D9;


/* Alex */

position: absolute;
width: 35px;
height: 20px;
left: 28px;
top: 187px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #FFFFFF;



/* Jenny */

position: absolute;
width: 49px;
height: 20px;
left: 295px;
top: 187px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #FFFFFF;



/* Frame 14 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 6px;

position: absolute;
width: 70px;
height: 75px;
left: 17px;
top: 505px;



/* Group 8 */

width: 51px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 🦆 icon "refresh" */

position: absolute;
width: 32px;
height: 32px;
left: 19.5px;
top: 10px;



/* Vector */

position: absolute;
left: 27.86%;
right: 26.43%;
top: 13.33%;
bottom: 44%;



/* Vector */

position: absolute;
left: 35.51%;
right: 34.05%;
top: 20.44%;
bottom: 51.11%;

background: #FFFFFF;


/* Ellipse 34 */

position: absolute;
width: 51px;
height: 52px;
left: 9.5px;
top: 0px;

background: rgba(255, 255, 255, 0.1);


/* Сбросить */

width: 70px;
height: 17px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 12 */

position: absolute;
width: 86px;
height: 75px;
left: 258px;
top: 505px;



/* Group 9 */

position: absolute;
width: 51px;
height: 52px;
left: 277px;
top: 505px;



/* hand-back-left-outline */

position: absolute;
width: 24px;
height: 24px;
left: 292px;
top: 519px;



/* Vector */

position: absolute;
left: 12.5%;
right: 10.44%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Ellipse 34 */

position: absolute;
width: 51px;
height: 52px;
left: 277px;
top: 505px;

background: rgba(255, 255, 255, 0.1);


/* Остановить */

position: absolute;
width: 86px;
height: 17px;
left: 258px;
top: 563px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: 112px;
top: 368px;

background: rgba(32, 43, 181, 0.7);
opacity: 0.5;
filter: blur(160px);


/* Frame 11 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 195px;
height: 44px;
left: calc(50% - 195px/2 + 0.5px);
top: 622px;

background: rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Победа */

width: 64px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 13 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

position: absolute;
width: 51px;
height: 75px;
left: 156px;
top: 505px;



/* Group 9 */

width: 51px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Pause 2 */

position: absolute;
width: 20px;
height: 20px;
left: 16px;
top: 16px;



/* button-pause-2--button-television-buttons-movies-tv-pause-video-controls */

position: absolute;
left: 3.57%;
right: 3.57%;
top: 3.57%;
bottom: 3.57%;



/* Vector */

position: absolute;
left: 3.57%;
right: 64.29%;
top: 3.57%;
bottom: 3.57%;

border: 1.71429px solid #FFFFFF;


/* Vector_2 */

position: absolute;
left: 64.29%;
right: 3.57%;
top: 3.57%;
bottom: 3.57%;

border: 1.71429px solid #FFFFFF;


/* Ellipse 34 */

position: absolute;
width: 51px;
height: 52px;
left: 0px;
top: 0px;

background: rgba(255, 255, 255, 0.1);


/* Начать */

width: 51px;
height: 17px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ваше время заканчивается */

position: absolute;
width: 237px;
height: 32px;
left: calc(50% - 237px/2 + 0.5px);
top: 400px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 32px;
/* identical to box height, or 229% */
text-align: center;
letter-spacing: 2px;

color: #F80505;



/* 1. Fixed/C. Text + Icon */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
height: 72px;
left: 0%;
right: 0%;
top: calc(50% - 72px/2 + 362px);

background: linear-gradient(170.28deg, #292734 -9.44%, #000000 88.52%);
border-radius: 10px;


/* 1️⃣ Tab l 💡States */

width: 120.67px;
height: 72px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
margin: 0px -1px;


/* Indicator */

position: absolute;
height: 2px;
left: 0%;
right: 0%;
top: calc(50% - 2px/2 + 35px);



/* 🎨 Indicator */

position: absolute;
visibility: hidden;
height: 2px;
left: 0px;
right: -0.33px;
bottom: 0px;

/* 03. On Primary / High Emphasis */
background: #FFFFFF;


/* ✏️ Text Label */

position: absolute;
height: 16px;
left: 30.5px;
right: 28.17px;
top: calc(50% - 16px/2 + 15px);

font-family: 'Nunito';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #858383;



/* fi-rr-home */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2 - 0.33px);
top: calc(50% - 24px/2 - 12px);



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0.09%;
bottom: -0.03%;

background: #858383;


/* 2️⃣ Tab l 💡States */

width: 120.67px;
height: 72px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;
margin: 0px -1px;


/* Tabs/Active Tab Indicator/on Copy 3 */

position: absolute;
height: 2px;
left: 0%;
right: 0%;
top: calc(50% - 2px/2 + 35px);



/* ✏️ Text Label */

position: absolute;
height: 16px;
left: 14px;
right: 12.67px;
top: calc(50% - 16px/2 + 15px);

font-family: 'Nunito';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: rgba(133, 131, 131, 0.74);



/* user-multiple-group--close-geometric-human-multiple-person-up-user */

position: absolute;
left: 41.59%;
right: 39.94%;
top: 21.63%;
bottom: 49.8%;



/* Vector */

position: absolute;
left: 44.44%;
right: 48.46%;
top: 21.63%;
bottom: 66.47%;

border: 1.71429px solid #858383;


/* Vector_2 */

position: absolute;
left: 41.59%;
right: 45.62%;
top: 38.28%;
bottom: 49.8%;

border: 1.71429px solid #858383;


/* Vector_3 */

position: absolute;
left: 53.67%;
right: 42.78%;
top: 21.63%;
bottom: 66.47%;

border: 1.71429px solid #858383;


/* Vector_4 */

position: absolute;
left: 55.09%;
right: 39.94%;
top: 38.55%;
bottom: 49.8%;

border: 1.71429px solid #858383;


/* 3️⃣ Tab l 💡States */

width: 120.67px;
height: 72px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Tabs/Active Tab Indicator/on Copy 3 */

position: absolute;
height: 2px;
left: 0%;
right: 0%;
top: calc(50% - 2px/2 + 35px);



/* ✏️ Text Label */

position: absolute;
height: 16px;
left: 25px;
right: 24.67px;
top: calc(50% - 16px/2 + 15px);

font-family: 'Nunito';
font-style: normal;
